id,code,address,rating,original_price,damage_reduction,market_value,last_sold_price,house_satisfaction,status,fluvial_base_protection,pluvial_base_protection,fluvial_house_protection,pluvial_house_protection,last_round_comm_fluvial,last_round_comm_pluvial,last_round_house_fluvial,last_round_house_pluvial,house_id,group_id,owner_id
1610,N01,Stickroad 17,9,425000,0,425000,,0,NOT_AVAILABLE,9,6,0,0,,4,,4,245,97,
1611,N04,"Twiglane 8
",6,200000,0,200000,200000,3,OCCUPIED,9,6,9,7,,4,,,248,97,699
1612,N05,Twiglane 5,6,200000,0,200000,200000,3,AVAILABLE,9,6,10,7,,4,,,249,97,
1613,N07,"Leafstreet 26
",3,100000,0,100000,100000,1,OCCUPIED,9,6,10,6,,4,,4,251,97,698
1614,D01,"Stonelane 13
",8,300000,0,300000,,0,NOT_AVAILABLE,9,4,0,0,,4,,4,252,97,
1615,D02,Stonelane 11,8,300000,0,300000,,0,NOT_AVAILABLE,9,4,0,0,,4,,4,253,97,
1616,D04,"Steelstreet 22
",5,160000,0,160000,,0,NOT_AVAILABLE,9,4,0,0,,4,,4,255,97,
1617,D05,"Steelstreet 20
",5,160000,0,160000,,0,NOT_AVAILABLE,9,4,0,0,,4,,4,256,97,
1618,D09,Brickroad 4,2,80000,0,80000,,0,NOT_AVAILABLE,9,4,0,0,,4,,4,260,97,
1619,D10,"Brickroad 6
",2,80000,0,80000,80000,2,OCCUPIED,9,4,9,5,,4,,4,261,97,701
1620,U01,"Woolstreet 33
",6,200000,0,200000,,0,NOT_AVAILABLE,6,6,0,0,4,4,4,4,262,97,
1621,U04,"Grassroad 54
",4,125000,0,125000,,0,NOT_AVAILABLE,6,6,0,0,4,4,4,4,265,97,
1622,U05,Grassroad 52,4,125000,0,125000,125000,3,OCCUPIED,6,6,7,7,4,4,1,,266,97,702
1623,U09,Twiglane 44,2,70000,0,70000,100000,0,AVAILABLE,6,6,7,6,4,4,3,4,270,97,
1624,U10,Twiglane 48,2,70000,0,70000,,0,NOT_AVAILABLE,6,6,0,0,4,4,4,4,271,97,
1649,N02,Twiglane 7,6,200000,0,200000,,0,AVAILABLE,9,6,1,1,,4,,4,246,97,
